          -2.18158722e+00, -1.68499708e+00, -1.71046317e+00,
          -1.98513401e+00, -1.90873551e+00, -2.07244658e+00,
          -2.11428380e+00, -1.86871719e+00, -1.85780311e+00,
          -1.97421992e+00, -2.09609365e+00, -2.08336067e+00,
          -2.30527997e+00, -2.14338803e+00, -2.29072785e+00,
          -2.21796751e+00, -2.27071881e+00, -2.33802223e+00,
          -2.23615766e+00, -2.27617574e+00, -2.39623070e+00,
          -2.34529829e+00, -2.33256507e+00, -2.41805863e+00,
          -2.35621238e+00, -2.26708078e+00, -2.32892728e+00,
          -2.23615766e+00, -2.35621238e+00, -2.29072785e+00,
          -2.34893632e+00, -2.28345180e+00, -2.33802223e+00,
          8.55058098e+00, 4.12323356e-01, 3.36400628e+00, 2.49231315e+00,
          2.88457513e+00, 4.84588480e+00, 9.51564834e-02,
          -1.16879880e+00, 4.27928448e+00, 2.05646634e+00,
          7.19945669e+00, 8.55058098e+00, 5.19456244e+00, 5.19456244e+00,
          6.45851755e+00, 1.48986578e+00, 5.76116276e+00,
          -2.04049206e+00, 6.45851755e+00, -1.60464537e+00,
          7.19945669e+00, -9.07290816e-01, 8.11473465e+00,
          1.88212776e+00, 1.88212776e+00, 7.06870270e+00, 4.88946962e+00,
          1.44628108e+00, 2.31797433e+00, 8.24548912e+00, 1.18477309e+00,
          -6.02198124e-01, 7.54813433e+00, 6.15342474e+00 ]
      - [ -1.80947530e+00, -1.98171747e+00, -2.08547783e+00,
          -2.04916167e+00, -2.08132744e+00, -1.98586798e+00,
          -2.08859062e+00, -2.04916167e+00, -2.08340263e+00,
          -2.01492071e+00, -2.06265068e+00, -2.05123687e+00,
          -2.06265068e+00, -2.07613945e+00, -2.05850029e+00,
          -2.04708648e+00, -2.04086089e+00, -1.83022738e+00,
          -1.96304059e+00, -1.98275506e+00, -1.98483026e+00,
          -2.00869513e+00, -2.06368828e+00, -1.91219807e+00,
          -1.89767158e+00, -1.67251158e+00, -1.65798509e+00,
          -1.88003230e+00, -1.80843759e+00, -1.80428720e+00,
          -1.97549188e+00, -1.78664792e+00, -1.72439170e+00,
          -1.83749056e+00, -1.89352119e+00, -1.87484431e+00,
          -2.00869513e+00, -1.85616744e+00, -1.99935675e+00,
          -1.96615350e+00, -1.98067987e+00, -2.02114654e+00,
          -2.01699615e+00, -1.98275506e+00, -2.03671050e+00,
          -2.04397368e+00, -2.05331206e+00, -2.04604888e+00,
          -2.02944732e+00, -2.00661993e+00, -2.06991386e+00,
          -2.00039434e+00, -2.01699615e+00, -2.03048491e+00,
          -2.07717705e+00, -2.02529693e+00, -2.03256011e+00,
          5.76088333e+00, -8.00924242e-01, 3.68214178e+00,
          5.32651901e+00, 4.89215517e+00, -1.40612102e+00,
          4.79907751e+00, 5.35754538e+00, 3.65111566e+00,
          -9.95137356e-03, 4.17855740e+00, 8.89802396e-01,
          4.67497349e+00, -2.89185315e-01, 5.07831144e+00,
          4.70599937e+00, 7.96724439e-01, 3.21675181e+00, 5.63677931e+00,
          5.66780519e+00, 5.54370117e+00, 4.55086946e+00, 2.78238797e+00,
          5.51267529e+00, 5.76088333e+00, 5.54370117e+00,
          -1.65081337e-01, 7.96724439e-01, 2.65828395e+00,
          5.41959715e+00, 8.31266046e-02, -1.15791309e+00,
          4.79907751e+00, 4.55086946e+00 ]
      - [ -1.90804839e+00, -2.20750332e+00, -3.16311646e+00,
          -2.96935153e+00, -3.15430903e+00, -2.02254581e+00,
          -3.11027145e+00, -3.07944512e+00, -3.01779270e+00,
          -2.42769051e+00, -2.78439403e+00, -2.92971778e+00,
          -2.95614028e+00, -2.68751168e+00, -2.50255442e+00,
          -3.03981161e+00, -2.98256278e+00, -1.11977756e+00,
          -2.21190691e+00, -2.07098699e+00, -2.33521199e+00,
          -2.22071457e+00, -2.48493934e+00, -1.20785260e+00,
          -2.34842324e+00, 5.16192131e-02, 1.79327890e-01,
          -1.60859358e+00, -3.27103078e-01, -4.68022972e-01,
          -2.19869566e+00, -5.51694214e-01, 2.45384097e-01,
          -1.91245210e+00, -1.96529710e+00, -2.02694964e+00,
          -2.34842324e+00, -2.00493073e+00, -2.39686441e+00,
          -2.03575706e+00, -1.69666851e+00, -2.96494770e+00,
          -2.89008403e+00, -2.44970942e+00, -2.79760528e+00,
          -3.10586762e+00, -3.05742645e+00, -2.83723903e+00,
          -2.48053551e+00, -3.07944512e+00, -3.07504153e+00,
          -2.96054411e+00, -2.20750332e+00, -3.06183028e+00,
          -3.10586762e+00, -3.06623387e+00, -2.44970942e+00,
          1.09464903e+01, 1.51366341e+00, 2.40744519e+00, 2.75362253e+00,
          -1.31190002e-01, 3.90754771e+00, 1.19582379e+00,
          1.05426168e+01, 8.75403309e+00, 8.49646270e-01, 5.92691660e+00,
          -1.05432999e+00, 9.67717266e+00, -2.72752142e+00,
          6.33079004e+00, 5.58073902e+00, -1.11202633e+00,
          1.83048260e+00, 8.29246235e+00, 7.65780401e+00, 3.84985137e+00,
          -3.18909144e+00, 9.07342553e-01, 6.85005665e+00,
          8.86942577e+00, 5.52304268e+00, 8.92712116e+00, 1.09464903e+01,
          1.36891258e+00, 1.57291248e-01, 1.36891258e+00, 1.83048260e+00,
          1.71509004e+00, -2.66982508e+00 ]
      - [ -2.03375983e+00, -2.17419314e+00, -2.56086540e+00,
          -2.52816176e+00, -2.56086540e+00, -2.25114298e+00,
          -2.57240796e+00, -2.50122952e+00, -2.53778052e+00,
          -2.33578753e+00, -2.41081357e+00, -2.53008556e+00,
          -2.49161077e+00, -2.45121217e+00, -2.39542365e+00,
          -2.48391581e+00, -2.47429705e+00, -1.79906332e+00,
          -2.31270266e+00, -2.22805786e+00, -2.26845646e+00,
          -2.29538894e+00, -2.40696597e+00, -2.05492115e+00,
          -1.98374259e+00, -9.71853793e-01, -1.39122975e+00,
          -2.20882058e+00, -1.55667162e+00, -1.62207890e+00,
          -2.30308390e+00, -1.79136837e+00, -1.08343089e+00,
          -1.78559709e+00, -2.11455703e+00, -2.17996430e+00,
          -2.37041497e+00, -2.07223487e+00, -2.36079621e+00,
          -2.33386374e+00, -2.25306654e+00, -2.46660209e+00,
          -2.44351721e+00, -2.31077886e+00, -2.45121217e+00,
          -2.52431440e+00, -2.54162812e+00, -2.49161077e+00,
          -2.44736457e+00, -2.53008556e+00, -2.54932308e+00,
          -2.47814465e+00, -2.29154158e+00, -2.54355192e+00,
          -2.56471300e+00, -2.52623820e+00, -2.33771133e+00,
          7.89083004e+00, -6.54436231e-01, -7.13302732e-01,
          6.73812342e+00, 1.42743838e+00, 3.07416248e+00, 6.24410629e+00,
          5.99709749e+00, 7.84966183e+00, 5.62658453e+00, 2.78598571e+00,
          2.33563542e-01, 1.22159791e+00, 4.59738207e+00, 1.71561515e+00,
          5.79125690e+00, 7.89083004e+00, 2.82715392e+00, 2.41547275e+00,
          5.66775274e+00, 2.95065808e+00, 7.56148529e+00, 3.23883486e+00,
          -5.07462263e-01, 4.55621386e+00, 7.47914886e+00,
          -3.83957952e-01, 8.92253101e-01, 3.28000283e+00,
          7.23214054e+00, -3.42789859e-01, 5.25607157e+00,
          2.58014512e+00, 6.12060165e+00 ]
      - [ -1.51082039e+00, -2.09350348e+00, -2.49338412e+00,
          -2.41112304e+00, -2.50709438e+00, -2.19404483e+00,
          -2.55736494e+00, -2.30601144e+00, -2.50709438e+00,
          -2.22146535e+00, -2.41340804e+00, -2.42026305e+00,
          -2.42026305e+00, -2.41797805e+00, -2.36313725e+00,
          -2.37456250e+00, -2.28773117e+00, -1.61821687e+00,
          -2.08436346e+00, -2.16205454e+00, -2.25574088e+00,
          -2.18947482e+00, -2.28087616e+00, -2.11635375e+00,
          -2.12549400e+00, -1.24347162e+00, -1.04924393e+00,
          -1.81472957e+00, -1.74617863e+00, -1.66848755e+00,
          -2.04551792e+00, -1.71647322e+00, -1.71418822e+00,
          -1.85814524e+00, -1.94269145e+00, -1.67762768e+00,
          -2.22146535e+00, -2.10721374e+00, -2.25117064e+00,
          -1.95411658e+00, -2.27402115e+00, -2.40655279e+00,
          -2.25574088e+00, -2.15748453e+00, -2.41112304e+00,
          -2.41112304e+00, -2.39284277e+00, -2.38370252e+00,
          -2.31286669e+00, -2.45453858e+00, -2.42026305e+00,
          -2.37913251e+00, -2.23289037e+00, -2.45453858e+00,
          -2.47053385e+00, -2.48424411e+00, -2.34257197e+00,
          7.48078060e+00, 7.37651169e-01, 4.82949829e+00, 3.36535740e+00,
          4.75035572e+00, 1.18893158e+00, 5.81878281e+00, 2.37607288e+00,
          7.08506680e+00, 8.32789183e-01, 2.01993060e+00, 6.84763861e+00,
          7.48078060e+00, -5.12637734e-01, -2.21420693e+00,
          4.86906958e+00, -1.10620832e+00, 8.72360528e-01,
          7.24335241e+00, 3.64235711e+00, 3.99849939e+00,
          -6.70923233e-01, 4.82949829e+00, 4.78992701e+00,
          4.39421320e+00, 5.06692648e+00, 6.05621099e+00, 7.16420984e+00,
          -4.73066330e-01, 1.99647099e-01, 6.37278223e+00,
          1.07021737e+00, 7.44120932e+00, 5.73964024e+00 ]
      - [ -1.82914448e+00, -2.01916504e+00, -2.61422920e+00,
          -2.49671650e+00, -2.56422377e+00, -2.08917260e+00,
          -2.65673375e+00, -2.58672619e+00, -2.61422920e+00,
          -2.24168897e+00, -2.41420770e+00, -2.50671768e+00,
          -2.49671650e+00, -2.44921136e+00, -2.35920167e+00,
          -2.57922530e+00, -2.57922530e+00, -1.53911316e+00,
          -2.10917473e+00, -2.08167171e+00, -2.20168471e+00,
          -2.23168802e+00, -2.41920805e+00, -1.90165234e+00,
          -2.30169559e+00, -1.23408031e+00, -9.19046283e-01,
          -1.90915310e+00, -9.34047878e-01, -1.17907429e+00,
          -2.12667656e+00, -1.72413313e+00, -1.09906566e+00,
          -2.08667231e+00, -1.81914341e+00, -1.75413644e+00,
          -2.14417839e+00, -1.83664525e+00, -2.23168802e+00,
          -2.12667656e+00, -2.10667443e+00, -2.57172465e+00,
          -2.54922223e+00, -2.10417414e+00, -2.35420108e+00,
          -2.50421739e+00, -2.53922105e+00, -2.41170740e+00,
          -2.36920285e+00, -2.59172678e+00, -2.63673162e+00,
          -2.57422495e+00, -2.23668838e+00, -2.54422164e+00,
          -2.62423038e+00, -2.55922318e+00, -2.29169440e+00,
          8.05942249e+00, 2.53580272e-01, 6.03661585e+00, 5.06735468e+00,
          5.32020521e+00, 6.50017595e+00, 7.89085531e+00, 6.24732494e+00,
          3.71881700e+00, 7.21658659e+00, 3.84524226e+00, 6.62660122e+00,
          -1.50676656e+00, -1.46462476e+00, 1.86457765e+00,
          8.01728058e+00, 2.62313008e+00, 4.64593649e+00, 2.91812277e+00,
          1.48530138e+00, 4.94092941e+00, -1.80175912e+00,
          3.67667508e+00, 6.42465353e-01, 5.15163803e+00, 7.55372095e+00,
          -1.54890835e+00, 1.31673419e+00, 6.71088505e+00,
          8.05942249e+00, 3.80310059e+00, 2.63189137e-01,
          -8.74639511e-01, 1.31673419e+00 ]
      - [ -1.93461752e+00, -2.18021965e+00, -2.52868080e+00,
          -2.48669744e+00, -2.52448249e+00, -2.17392206e+00,
          -2.54547405e+00, -2.50768900e+00, -2.53287911e+00,
          -2.21800447e+00, -2.42162347e+00, -2.44891262e+00,
          -2.46150756e+00, -2.36914420e+00, -2.27678108e+00,
          -2.52658153e+00, -2.46570587e+00, -1.74779201e+00,
          -2.01018739e+00, -2.20540953e+00, -2.23269868e+00,
          -2.18441796e+00, -2.18021965e+00, -1.87164271e+00,
          -2.31456614e+00, -1.51478493e+00, -6.05847299e-01,
          -1.80027115e+00, -1.63443720e+00, -1.68691635e+00,
          -1.96400583e+00, -1.49589241e+00, -1.51478493e+00,
          -2.15922809e+00, -1.98709667e+00, -1.59245396e+00,
          -2.29777265e+00, -1.94931173e+00, -2.27678108e+00,
          -1.91782427e+00, -2.15502977e+00, -2.46570587e+00,
          -2.45940828e+00, -2.21800447e+00, -2.33975601e+00,
          -2.44261503e+00, -2.43211913e+00, -2.28097939e+00,
          -2.22640133e+00, -2.44051576e+00, -2.55596972e+00,
          -2.38803673e+00, -2.25159121e+00, -2.45940828e+00,
          -2.52028394e+00, -2.39853263e+00, -2.25998783e+00,
          6.99102402e+00, -2.57386237e-01, 2.61564088e+00,
          3.29457951e+00, 6.76471090e+00, 6.50067902e+00, 6.57611704e+00,
          6.95330524e+00, 1.97442079e+00, 3.10598540e+00,
          -2.13270754e-01, 2.20073366e+00, 6.54262125e-01,
          4.16211224e+00, 3.33229828e+00, -2.13270754e-01,
          4.72789478e+00, -1.68430471e+00, -1.11852241e+00,
          3.25686073e+00, 4.31298780e+00, 2.84195375e+00, 4.16211224e+00,
          5.70858383e+00, -7.03615427e-01, 5.97261572e+00,
          5.21823931e+00, 5.82174063e+00, 6.99102402e+00, 5.97261572e+00,
          3.70948648e+00, 4.80333233e+00, 2.72879720e+00, 6.87786722e+00 ]
      - [ -1.94003057e+00, -2.23335123e+00, -2.57920671e+00,
          -2.50916004e+00, -2.55512810e+00, -2.29245305e+00,
          -2.58139563e+00, -2.49821520e+00, -2.53323865e+00,
          -2.24429584e+00, -2.42160153e+00, -2.47632551e+00,
          -2.48070359e+00, -2.44568014e+00, -2.37125564e+00,
          -2.51353788e+00, -2.45005822e+00, -1.55477381e+00,
          -2.12390327e+00, -2.14579272e+00, -2.30558681e+00,
          -2.21802855e+00, -2.32309842e+00, -1.93565273e+00,
          -2.05166745e+00, -1.00096703e+00, -1.16732800e+00,
          -2.01664424e+00, -1.52412832e+00, -1.60074186e+00,
          -2.12609220e+00, -2.11733627e+00, -1.14981627e+00,
          -1.89625144e+00, -1.81744885e+00, -1.99694359e+00,
          -2.29464197e+00, -2.08669090e+00, -2.31215358e+00,
          -2.30120897e+00, -2.17206025e+00, -2.48727036e+00,
          -2.46538091e+00, -2.27056336e+00, -2.38001132e+00,
          -2.49821520e+00, -2.51353788e+00, -2.41065693e+00,
          -2.39752316e+00, -2.52229381e+00, -2.55075026e+00,
          -2.51353788e+00, -2.34717703e+00, -2.54856133e+00,
          -2.53761649e+00, -2.53542757e+00, -2.34498811e+00,
          9.24555111e+00, -7.07646549e-01, 5.28718328e+00,
          -2.07072425e+00, 2.21362686e+00, 8.59358501e+00,
          2.81902432e+00, 8.08132553e+00, 8.22103214e+00, 1.18910813e+00,
          -1.65160298e+00, 1.60822952e+00, 9.24555111e+00,
          -1.74474108e+00, 2.48822551e-02, -1.27905071e+00,
          -6.82558194e-02, 5.42689037e+00, 2.44647217e+00,
          4.58864784e+00, 4.40237141e+00, 3.93668127e+00, 5.28718328e+00,
          9.19898224e+00, 3.50865513e-01, 7.01023769e+00, 6.76848769e-01,
          1.60822952e+00, 6.03228807e+00, 6.35827112e+00, 2.16705799e+00,
          6.91709948e+00, 2.95873141e+00, 8.31417084e+00 ]
      - [ -1.98803461e+00, -2.11527634e+00, -2.29023385e+00,
          -2.25263977e+00, -2.32927394e+00, -2.17600536e+00,
          -2.30613899e+00, -2.29457164e+00, -2.31770658e+00,
          -2.23095083e+00, -2.24107218e+00, -2.25986934e+00,
          -2.25553155e+00, -2.26565313e+00, -2.27432871e+00,
          -2.29023385e+00, -2.30469322e+00, -1.83476603e+00,
          -2.13985729e+00, -2.06466889e+00, -2.12250614e+00,
          -2.17455959e+00, -2.23384261e+00, -2.06177711e+00,
          -2.16299200e+00, -1.50220227e+00, -1.42990577e+00,
          -2.08924961e+00, -1.66559231e+00, -1.75813174e+00,
          -2.11527634e+00, -1.85645497e+00, -1.84199572e+00,
          -1.94610262e+00, -2.02562881e+00, -2.04731774e+00,
          -2.18323517e+00, -1.87958992e+00, -2.21649146e+00,
          -2.09647942e+00, -2.15576243e+00, -2.26999092e+00,
          -2.26565313e+00, -2.16010022e+00, -2.21649146e+00,
          -2.24107218e+00, -2.28155828e+00, -2.27866650e+00,
          -2.27288270e+00, -2.19480252e+00, -2.31915236e+00,
          -2.17311358e+00, -2.14130306e+00, -2.21938324e+00,
          -2.28011227e+00, -2.21649146e+00, -2.18901873e+00,
          7.20807695e+00, -5.59456229e-01, 3.29041332e-01,
          4.94068527e+00, 3.44190121e+00, -1.16974306e+00,
          4.21050835e+00, 7.20807695e+00, 4.94068527e+00, 4.01835680e+00,
          4.94068527e+00, 6.20888758e+00, -2.28422379e+00,
          7.05435562e+00, 6.70848227e+00, 6.47790003e+00, 5.59400177e+00,
          5.59400177e+00, 2.82701516e+00, 2.05840778e+00, 6.63162184e+00,
          -1.47718596e+00, 4.67167282e+00, 4.44332451e-01,
          4.36423016e+00, 6.90063429e+00, 4.24893904e+00,
          -4.39566016e-01, 1.28980052e+00, 6.32417870e+00,
          2.71172404e+00, 2.13526869e+00, 2.75015450e+00, 1.21293974e+00 ]
      - [ -1.92276835e+00, -2.09559679e+00, -2.19048285e+00,
          -2.16111326e+00, -2.18935323e+00, -2.10576296e+00,
          -2.18596435e+00, -2.16337252e+00, -2.17805719e+00,
          -2.12948465e+00, -2.17353892e+00, -2.15998363e+00,
          -2.16224289e+00, -2.17918682e+00, -2.14755821e+00,
          -2.15433574e+00, -2.13513255e+00, -1.91034281e+00,
          -2.07526398e+00, -2.07300472e+00, -2.07526398e+00,
          -2.09333754e+00, -2.14529896e+00, -1.98037779e+00,
          -1.96682262e+00, -1.70249689e+00, -1.69684887e+00,
          -1.96908188e+00, -1.89452839e+00, -1.84821498e+00,
          -2.06396794e+00, -1.86967731e+00, -1.76575434e+00,
          -1.88775086e+00, -1.98037779e+00, -1.95891547e+00,
          -2.07752323e+00, -1.92954588e+00, -2.10802221e+00,
          -2.06170869e+00, -2.06735682e+00, -2.14303970e+00,
          -2.12722540e+00, -2.10124469e+00, -2.14981747e+00,
          -2.16111326e+00, -2.13626218e+00, -2.14416933e+00,
          -2.11141109e+00, -2.09220791e+00, -2.16337252e+00,
          -2.10463357e+00, -2.10011506e+00, -2.12609577e+00,
          -2.18144608e+00, -2.11141109e+00, -2.10915184e+00,
          6.87114525e+00, -1.12075436e+00, 5.01706409e+00,
          1.70111203e+00, 1.52283502e+00, 4.30395603e+00,
          -4.38211977e-01, 6.40762472e+00, -5.45178175e-01,
          -1.40090775e+00, -2.24279568e-01, 6.26500320e+00,
          5.44492912e+00, 6.58590174e+00, 4.51788855e+00, 2.84208488e+00,
          2.98470640e+00, 2.09332132e+00, -2.59934962e-01,
          6.87114525e+00, 5.65886164e+00, 4.01871300e+00, 5.80148315e+00,
          5.62320614e+00, 5.94410467e+00, 6.87114525e+00, 6.47893572e+00,
          -9.01732147e-01, 4.44657803e+00, 4.05436850e+00,
          -9.37387586e-01, 5.37361813e+00, 3.73346972e+00,
          2.09332132e+00 ]
      - [ -2.32850313e+00, -2.40714574e+00, -2.55838203e+00,
          -2.52662230e+00, -2.54779530e+00, -2.39202213e+00,
          -2.55838203e+00, -2.54779530e+00, -2.55989432e+00,
          -2.41621995e+00, -2.43588066e+00, -2.48276377e+00,
          -2.47822690e+00, -2.47520208e+00, -2.45402908e+00,
          -2.50393701e+00, -2.53418422e+00, -2.01998138e+00,
          -2.33606482e+00, -2.35723782e+00, -2.30884242e+00,
          -2.39655924e+00, -2.41470766e+00, -2.22112536e+00,
          -2.19239044e+00, -1.16096020e+00, -1.76590466e+00,
          -2.20146465e+00, -1.59954488e+00, -1.85967100e+00,
          -2.28615689e+00, -2.07593870e+00, -1.49670434e+00,
          -2.15155673e+00, -2.16819263e+00, -2.27405810e+00,
          -2.40563345e+00, -2.19844007e+00, -2.44646716e+00,
          -2.41773224e+00, -2.35572553e+00, -2.53115940e+00,
          -2.50998640e+00, -2.44646716e+00, -2.48427629e+00,
          -2.51149869e+00, -2.50847411e+00, -2.48730087e+00,
          -2.45251656e+00, -2.52662230e+00, -2.54930782e+00,
          -2.52511001e+00, -2.44041777e+00, -2.52662230e+00,
          -2.55384493e+00, -2.54325843e+00, -2.45100427e+00,
          8.50605297e+00, -1.77497888e+00, 4.91308880e+00,
          -1.69640258e-01, 2.45935774e+00, 2.85370731e+00,
          2.41554093e+00, 7.01628733e+00, 2.80989075e+00, 2.37172437e+00,
          8.50605297e+00, 6.35903788e+00, 2.85370731e+00, 7.80498695e+00,
          2.94134068e+00, 7.10392046e+00, 5.08835554e+00, 5.30743885e+00,
          1.37076169e-01, 5.52652168e+00, 4.03675652e+00, 2.24027443e+00,
